"id","estacion","idpm","direccion"
"1","Moli","1717","138.612379673159"
"2","Moli","1718","214.160901226363"
"3","Moli","1719","217.91666308295"
"4","Moli","3611","121.351959905997"
"5","Moli","1716","196.337052994439"
"6","Moli","3624","115.993931946647"
"7","Moli","3610","117.712229905309"
"8","Moli","3625","114.084945174961"
"9","Moli","1715","195.730373882966"
"10","Moli","3623","157.569201949928"
"11","Moli","3609","115.370242415728"
"12","Moli","3612","155.840056904664"
"13","Moli","3613","157.649660292441"
"14","Moli","3606","111.556560086146"
"15","Moli","3822","233.923466520583"
"16","Moli","3827","248.785639867328"
"17","Moli","3826","246.849209626584"
"18","Moli","3626","125.67640471512"
"19","Moli","3825","238.12203431581"
"20","Moli","3823","247.482015376757"
"21","Moli","915","112.632785389713"
"22","Moli","922","102.273822037983"
"23","Moli","1702","181.389266972022"
"24","Moli","912","103.759605172816"
"25","Moli","3622","162.561099144133"
"26","Moli","3601","175.857909428892"
"27","Pista","518","248.384554916192"
"28","Pista","504","317.274873419807"
"29","Pista","505","193.845047482904"
"30","Pista","529","155.864865499498"
"31","Pista","532","301.670040656431"
"32","Pista","522","169.15749140388"
"33","Pista","506","172.561538806923"
"34","Pista","531","309.776183442711"
"35","Pista","2316","60.0196962048436"
"36","Pista","538","151.097963041954"
"37","Pista","502","128.385626985188"
"38","Pista","2315","71.1539831397715"
"39","Pista","528","197.535065950351"
"40","Pista","534","296.047052296939"
"41","Pista","535","226.999793886278"
"42","Pista","2329","103.384321107204"
"43","Pista","2328","103.428497511394"
"44","Pista","2317","65.7467978673135"
"45","Pista","533","303.199702651722"
"46","Pista","2314","81.4892717856802"
"47","Pista","2313","85.6047308357517"
"48","Pista","539","184.054654291556"
"49","Pista","523","123.379555824922"
"50","Pista","530","182.66873133673"
"51","Pista","601","42.4355819154907"
"52","Pista","503","155.615354751458"
"53","Pista","2318","69.4674555592557"
"54","Pista","2319","67.7423044549742"
"55","Pista","507","213.928021927063"
"56","Pista","527","199.216010942516"
"57","Pista","521","187.013977962313"
"58","Pista","508","196.591844096749"
"59","Pista","2311","94.6699749966164"
"60","Pista","323","281.722155567606"
"61","Pista","325","286.01845279989"
"62","Pista","328","279.380273988101"
"63","Pista","332","280.361513910162"
"64","Pista","2312","92.330276069525"
"65","Pista","510","187.637896310067"
"66","Pista","2320","71.4919917844024"
"67","Pista","2310","99.8721570187891"
"68","Pista","610","23.9218603277751"
"69","Pista","2309","97.9937038556902"
"70","Pista","2321","69.5950799669994"
"71","Pista","509","199.853368290731"
"72","Pista","526","126.408438890081"
"73","Pista","326","261.087952871011"
"74","Pista","324","278.774500801821"
"75","Pista","2251","160.154753046695"
"76","Pista","320","256.418410202041"
"77","Pista","614","347.893958497639"
"78","Pista","2308","102.55236774165"
"79","Pista","618","334.183248629094"
"80","Pista","2238","128.887517693365"
"81","Pista","2239","135.716402685791"
"82","Pista","307","235.314496944079"
"83","Pista","2307","102.881986495916"
"84","Pista","2322","71.3656062182103"
"85","Pista","615","8.00086201464575"
"86","Pista","609","357.217642539698"
"87","Pista","2240","138.063675473363"
"88","Pista","602","13.571317866688"
"89","Pista","2241","143.180536628356"
"90","Pista","2252","159.980799100697"
"91","Pista","512","193.249457323281"
"92","Pista","2237","126.147258867134"
"93","Pista","2323","71.0596475799176"
"94","Pista","2236","124.815973325314"
"95","Pista","306","241.610447308771"
"96","Pista","2242","144.781575134762"
"97","Pista","612","311.686366166274"
"98","Pista","511","184.71998916618"
"99","Pista","611","303.603963861572"
"100","Pista","302","251.843818605466"
"101","Pista","604","352.046330639184"
"102","Pista","513","200.737515594911"
"103","Pista","308","234.990440482044"
"104","Pista","613","22.3303662539107"
"105","Pista","524","199.367990259932"
"106","Pista","520","193.58994483122"
"107","Pista","2243","154.501812850855"
"108","Pista","309","237.005674754926"
"109","Pista","304","241.089599597283"
"110","Pista","1910","27.9753279628409"
"111","Pista","2244","153.621177562977"
"112","Pista","322","224.826634184106"
"113","Pista","2219","132.984993982257"
"114","Pista","310","237.277451807426"
"115","Francia","3926","290.470066926825"
"116","Francia","3905","277.358197615712"
"117","Francia","3903","343.957936308695"
"118","Francia","3913","248.73576519423"
"119","Francia","3904","357.006283146771"
"120","Francia","3922","220.783851397315"
"121","Francia","3914","216.680457483376"
"122","Francia","3923","303.970376921495"
"123","Francia","3916","225.650636741935"
"124","Francia","3915","238.264129944707"
"125","Francia","3917","226.053272450836"
"126","Francia","3929","312.742767711788"
"127","Francia","3924","316.468182330387"
"128","Francia","3906","35.601451658595"
"129","Francia","1617","250.22747796696"
"130","Francia","1616","245.852641449897"
"131","Francia","3118","231.510311588765"
"132","Francia","1618","258.872594944275"
"133","Francia","3921","337.6934743414"
"134","Francia","1619","275.249491028522"
"135","Francia","3931","324.359113924283"
"136","Francia","1615","244.311989767787"
"137","Francia","1614","268.223490745876"
"138","Francia","3907","357.016625761863"
"139","Francia","3908","352.350381749759"
"140","Francia","3920","341.566002348819"
"141","Francia","3927","337.76817450006"
"142","Francia","3129","222.213420279047"
"143","Francia","3111","217.969037303956"
"144","Francia","3909","329.231291701921"
"145","Francia","4506","105.038141203155"
"146","Francia","3310","225.122460063509"
"147","Francia","1620","297.279898278427"
"148","Francia","3311","226.302009309814"
"149","Francia","3925","327.89928670475"
"150","Francia","3128","191.327998892407"
"151","Francia","4504","109.278764918114"
"152","Francia","1613","291.866014121655"
"153","Francia","3935","20.833622771976"
"154","Francia","4510","104.254217614587"
"155","Francia","1607","264.895041973259"
"156","Francia","4505","105.911058249802"
"157","Francia","3309","224.591408384697"
"158","Francia","1621","301.317724172603"
"159","Francia","4503","131.940729842241"
"160","Francia","3408","45.8852491839593"
"161","Francia","3409","45.6741085119327"
"162","Francia","3919","357.928204656656"
"163","Francia","3902","359.208962142924"
"164","Francia","3114","201.60382754504"
"165","Francia","4502","138.976901214398"
"166","Francia","1608","272.673752166666"
"167","Francia","1609","275.002740192385"
"168","Francia","3918","343.451651651291"
"169","Francia","3117","214.951270745958"
"170","Francia","1612","303.614371602343"
"171","Francia","3130","203.148355819198"
"172","Francia","1610","281.647016269107"
"173","Francia","3308","225.792974489264"
"174","Francia","3116","211.984146639972"
"175","Francia","3930","332.556942523449"
"176","Francia","3411","21.9359886978785"
"177","Francia","3901","342.216972670194"
"178","Francia","4501","153.887396696713"
"179","Francia","3313","222.90182044015"
"180","Viveros","1311","321.528226303258"
"181","Viveros","1416","104.199387900536"
"182","Viveros","1308","286.080131709104"
"183","Viveros","228","62.6865835478046"
"184","Viveros","1402","165.536011706094"
"185","Viveros","1434","151.001994778115"
"186","Viveros","1442","181.361977759224"
"187","Viveros","227","105.386736552541"
"188","Viveros","1304","276.022913483646"
"189","Viveros","223","17.5096449573695"
"190","Viveros","1334","278.48329627944"
"191","Viveros","1116","310.457350536437"
"192","Viveros","214","22.6945907978188"
"193","Viveros","222","95.586814291339"
"194","Viveros","1115","312.985100777853"
"195","Viveros","1114","325.97585417254"
"196","Viveros","1112","336.616495354456"
"197","Viveros","1160","310.101582940162"
"198","Viveros","1403","195.553585162434"
"199","Viveros","1117","309.79421316822"
"200","Viveros","1161","351.270530996267"
"201","Viveros","1118","295.23977918854"
"202","Viveros","1126","318.175236456053"
"203","Viveros","220","88.3113664651427"
"204","Viveros","1127","335.286911785427"
"205","Viveros","1119","291.064447728957"
"206","Viveros","224","9.65967169544024"
"207","Viveros","1120","277.71120263464"
"208","Viveros","1152","294.831754396712"
"209","Viveros","2740","191.214267086123"
"210","Viveros","1332","259.190238406461"
"211","Viveros","1121","277.689786747396"
"212","Viveros","1122","271.723071736817"
"213","Viveros","209","105.001209093742"
"214","Viveros","1125","288.331954934764"
"215","Viveros","1323","262.318564829695"
"216","Viveros","1404","173.796048055016"
"217","Viveros","1411","130.143387521889"
"218","Viveros","1123","278.857304111805"
"219","Viveros","1108","334.62824501827"
"220","Viveros","1124","289.645534570503"
"221","Viveros","1107","338.902435146908"
"222","Viveros","1142","291.836637787803"
"223","Viveros","212","93.2109921850826"
"224","Viveros","1405","167.236021624726"
"225","Viveros","1408","134.142538441609"
"226","Viveros","1432","128.151373730201"
"227","Viveros","1146","282.550566126371"
"228","Viveros","1158","300.659167283696"
"229","Viveros","1301","247.940927712371"
"230","Viveros","1144","284.597092309516"
"231","Viveros","218","79.2920290027033"
"232","Viveros","1302","255.872124205675"
"233","Viveros","1319","246.311704933366"
"234","Viveros","1145","266.273454692061"
"235","Viveros","2703","206.438391212928"
"236","Viveros","1313","261.007144421768"
"237","Viveros","1321","249.70293745475"
"238","Viveros","1331","226.498054772706"
"239","Viveros","1312","258.215319390489"
"240","Viveros","1147","284.977958963958"
"241","Viveros","1320","239.973273691603"
"242","Viveros","1128","286.998109404856"
"243","Viveros","1307","230.131868665263"
"244","Viveros","1111","338.694763943242"
"245","Viveros","1322","247.664075042027"
"246","Viveros","1148","283.519659587362"
"247","Viveros","1409","147.761197760054"
"248","Viveros","1435","125.813595816174"
"249","Viveros","1330","218.4639896119"
"250","Viveros","1156","311.678169987741"
"251","Viveros","1141","292.669206456585"
"252","Viveros","1316","229.506304954846"
"253","Viveros","1406","149.132910292275"
"254","Viveros","217","51.2310247433784"
"255","Viveros","1305","248.263066367237"
"256","Viveros","210","112.159782956831"
"257","Viveros","1326","253.835591029847"
"258","Viveros","1325","221.169751561"
"259","Viveros","1129","295.212131393762"
"260","Viveros","1106","336.033584602439"
"261","Viveros","1410","137.880342483994"
"262","Viveros","1318","224.608470088207"
"263","Viveros","1149","291.273417222829"
"264","Viveros","2741","208.611216816623"
"265","Viveros","213","84.6708429524043"
"266","Viveros","1317","220.803399233"
"267","Viveros","1324","229.704099148362"
"268","Viveros","2739","204.970239187283"
"269","Viveros","1423","179.240346714059"
"270","Viveros","1138","305.75621018162"
"271","Viveros","1526","128.503216211797"
"272","Viveros","205","91.2210498316505"
"273","Viveros","1104","337.979182479796"
"274","Viveros","1333","259.972078828235"
"275","Viveros","2720","217.542112212851"
"276","Viveros","207","108.931888621422"
"277","Viveros","1110","339.314661129212"
"278","Viveros","1150","306.740665047765"
"279","Viveros","1130","308.850675963305"
"280","Bulevar","4123","262.678688131667"
"281","Bulevar","4101","176.650294818241"
"282","Bulevar","1904","200.572832311021"
"283","Bulevar","4102","151.871624916385"
"284","Bulevar","4121","156.722609906083"
"285","Bulevar","1903","212.251769201957"
"286","Bulevar","2424","295.776329350902"
"287","Bulevar","2425","292.373386118958"
"288","Bulevar","2428","267.937743854142"
"289","Bulevar","2422","311.252217512863"
"290","Bulevar","2426","281.035597724272"
"291","Bulevar","2427","277.843979390952"
"292","Bulevar","4103","148.687518850644"
"293","Bulevar","2447","300.264168231994"
"294","Bulevar","2430","262.919888884123"
"295","Bulevar","2429","269.869575677918"
"296","Bulevar","4104","152.440583806471"
"297","Bulevar","2421","314.465210747794"
"298","Bulevar","2420","246.823336536944"
"299","Bulevar","2431","262.90637726513"
"300","Bulevar","2448","276.55999040902"
"301","Bulevar","2445","267.069727257686"
"302","Bulevar","2444","272.574339816139"
"303","Bulevar","2446","277.313230897583"
"304","Bulevar","1911","222.545542326476"
"305","Bulevar","1912","223.603548129085"
"306","Bulevar","2432","255.741108332713"
"307","Bulevar","2433","254.9610794922"
"308","Bulevar","2423","307.503084637645"
"309","Bulevar","2442","279.949031387132"
"310","Bulevar","4105","155.23476762683"
"311","Bulevar","2443","276.704061556569"
"312","Bulevar","2441","284.472930231206"
"313","Bulevar","2435","265.606131227088"
"314","Bulevar","2434","266.729334619665"
"315","Bulevar","4115","162.694729882714"
"316","Bulevar","2437","277.566767953783"
"317","Bulevar","2440","284.244817146449"
"318","Bulevar","2419","310.685183385455"
"319","UPV","2819","75.4348567445143"
"320","UPV","2818","29.5926007953039"
"321","UPV","2817","12.4424463193772"
"322","UPV","2810","171.946575223419"
"323","UPV","2820","140.046336665282"
"324","UPV","2809","178.678858024858"
"325","UPV","2808","151.354790539115"
"326","UPV","2811","192.073731545583"
"327","UPV","2801","136.079510849226"
"328","UPV","2807","131.130709957888"
"329","UPV","2812","187.087520606171"
"330","UPV","2044","3.05831719774642"
"331","UPV","2806","120.307095075119"
"332","UPV","2823","146.070501745715"
"333","UPV","2824","148.7167258428"
"334","UPV","2813","218.403882591854"
"335","UPV","2805","118.331942958376"
"336","UPV","2804","117.011802451911"
"337","UPV","2045","357.181670716088"
"338","UPV","2039","0.889636303515431"
"339","UPV","2928","158.157318240396"
"340","UPV","2803","112.496655880325"
"341","UPV","2815","211.367831112112"
"342","UPV","1803","54.023261980245"
"343","UPV","2041","9.28405155258417"
"344","UPV","2802","110.411702754046"
"345","UPV","1810","96.2856129756585"
